SyRF URL,StudyIdStr,AnnotatorIdStr,X084199b6.59b8.4552.b67a.e9916fa36798_Was.the.glucose.level.of.the.DMEM.culture.medium.reported..high.low.no.glucose..,X084199b6.59b8.4552.b67a.e9916fa36798_Was.the.glucose.level.of.the.DMEM.culture.medium.reported..high.low.no.glucose.._Notes,X10a27061.dba1.4890.bd76.366c4e7c892f_Was.a.sample.size.calculation.for.the.number.of.cells.exp..replicates.reported.,X10a27061.dba1.4890.bd76.366c4e7c892f_Was.a.sample.size.calculation.for.the.number.of.cells.exp..replicates.reported._Notes,X1647bbf1.9e29.4688.9cba.b39d9c5659f8_Is.a.statement.about.conflicts.of.interests.available.,X1647bbf1.9e29.4688.9cba.b39d9c5659f8_Is.a.statement.about.conflicts.of.interests.available._Notes,X1aae7fe5.c90a.46a3.82f5.e9a95e92c589_Was.fetal.bovine..calf..serum..FBS.FCS..used.in.cell.culture.,X1aae7fe5.c90a.46a3.82f5.e9a95e92c589_Was.fetal.bovine..calf..serum..FBS.FCS..used.in.cell.culture._Notes,X1edb75dd.60a8.48e4.a01c.bcb2e45e1538_Was.the.volume.of.added.Temozolomide.treatment.reported.,X1edb75dd.60a8.48e4.a01c.bcb2e45e1538_Was.the.volume.of.added.Temozolomide.treatment.reported._Notes,X335e2583.e959.4e86.80c2.3348619318ef_Was.reported.whether.antibiotics.were.supplemented.to.the.cell.culture.medium.,X335e2583.e959.4e86.80c2.3348619318ef_Was.reported.whether.antibiotics.were.supplemented.to.the.cell.culture.medium._Notes,X36396819.de6d.4959.a803.57d1fd0e9359_Was.the.volume.of.added.untreated.control.suspension.reported.,X36396819.de6d.4959.a803.57d1fd0e9359_Was.the.volume.of.added.untreated.control.suspension.reported._Notes,X3f678a88.9dc8.47ed.a2f6.f8c15ac56a54_Is.an.open.access.study.protocol.available.,X3f678a88.9dc8.47ed.a2f6.f8c15ac56a54_Is.an.open.access.study.protocol.available._Notes,X460000cd.a8a2.428c.a2fe.01ef9ade6a60_Is.the.number.of.independent.experiments.and.replications.per.experiment.clear.,X460000cd.a8a2.428c.a2fe.01ef9ade6a60_Is.the.number.of.independent.experiments.and.replications.per.experiment.clear._Notes,X4f7202d0.27f7.48d6.af51.4f177ca678b5_Was.the.volume.per.well.reported.,X4f7202d0.27f7.48d6.af51.4f177ca678b5_Was.the.volume.per.well.reported._Notes,X535efa6b.de3a.46b0.9916.2d179b39098d_Was.reported.if.they.randomly.assigned.the.cells.to.control.and.intervention.,X535efa6b.de3a.46b0.9916.2d179b39098d_Was.reported.if.they.randomly.assigned.the.cells.to.control.and.intervention._Notes,X83f65c80.aeba.406e.b115.b410b3bae878_Was.the.source.of.U.87.MG.cells.reported.,X83f65c80.aeba.406e.b115.b410b3bae878_Was.the.source.of.U.87.MG.cells.reported._Notes,X979d983b.ad64.4bde.b417.d03536ff3b02_Was.the.age.of.U.87.MG.cells.used.for.experiments.reported.,X979d983b.ad64.4bde.b417.d03536ff3b02_Was.the.age.of.U.87.MG.cells.used.for.experiments.reported._Notes,X98360455.8dfe.4cd6.899c.58ba8755c21f_Was.the.errortype..SD.SEM..in.results.of.U.87.MG.and.Temozolomide.reported.,X98360455.8dfe.4cd6.899c.58ba8755c21f_Was.the.errortype..SD.SEM..in.results.of.U.87.MG.and.Temozolomide.reported._Notes,ac053e6e.9e19.4c37.8ab4.6ce95ee6aa1b_Was.type.of.untreated.control.in.Temozolomide.U.87.MG.viability.exp..reported.,ac053e6e.9e19.4c37.8ab4.6ce95ee6aa1b_Was.type.of.untreated.control.in.Temozolomide.U.87.MG.viability.exp..reported._Notes,b257b57a.dcb9.4c26.8fe4.92e876a6386d_Was.reported.whether.a.mycoplasma.contamination.check.of.cell.culture.was.done.,b257b57a.dcb9.4c26.8fe4.92e876a6386d_Was.reported.whether.a.mycoplasma.contamination.check.of.cell.culture.was.done._Notes,b412c32b.ba2d.42b4.814f.3ca7f9e01f0e_Was.reported.whether.an.authentication.of.U.87.MG.cells.was.performed.,b412c32b.ba2d.42b4.814f.3ca7f9e01f0e_Was.reported.whether.an.authentication.of.U.87.MG.cells.was.performed._Notes,b5b66773.1f3d.4810.829b.5406a710bc67_Was.the.source.of.Temozolomide..TMZ..reported..manufacturer..,b5b66773.1f3d.4810.829b.5406a710bc67_Was.the.source.of.Temozolomide..TMZ..reported..manufacturer.._Notes,c0e325d2.ce11.4356.9afc.52b4c2dbbbbd_Was.the.source.of.FBS.FCS.reported.,c0e325d2.ce11.4356.9afc.52b4c2dbbbbd_Was.the.source.of.FBS.FCS.reported._Notes,c8ea8e2c.9fc9.4707.af00.455f7d4875f7_Was.the.number.of.cells.per.well.reported.,c8ea8e2c.9fc9.4707.af00.455f7d4875f7_Was.the.number.of.cells.per.well.reported._Notes,ccbcebea.2846.4acc.95a3.ed440ad02714_Was.the.concentration.of.Temozolomide.in.U.87.MG.viability.experiments.reported.,ccbcebea.2846.4acc.95a3.ed440ad02714_Was.the.concentration.of.Temozolomide.in.U.87.MG.viability.experiments.reported._Notes,da52bc21.d2b4.41be.aeeb.8bc79fb755ee_Was.the.treatment.duration.of.U.87.MG.cells.with.Temozolomide.reported.,da52bc21.d2b4.41be.aeeb.8bc79fb755ee_Was.the.treatment.duration.of.U.87.MG.cells.with.Temozolomide.reported._Notes, dcbe3947.894c.4f8f.9d2d.5d5e7d691ba1_Was.the.number.of.experiments.replications.of.U.87.MG.and.Temozolomide.reported. ,dcbe3947.894c.4f8f.9d2d.5d5e7d691ba1_Was.the.number.of.experiments.replications.of.U.87.MG.and.Temozolomide.reported._Notes,e302b000.3756.4206.ba0c.dc95be33031d_Is.the.way.of.calculation.for.cell.viability.average.and.error.values.clear.,e302b000.3756.4206.ba0c.dc95be33031d_Is.the.way.of.calculation.for.cell.viability.average.and.error.values.clear._Notes,e3a76d9e.2e64.4e87.9a2c.29bcb8879970_Was.the.cell.viability.proliferation.measured.blinded.,e3a76d9e.2e64.4e87.9a2c.29bcb8879970_Was.the.cell.viability.proliferation.measured.blinded._Notes,e7fd642a.891c.4af0.b4cf.60ca4705b430_Where.criteria.for.cell.passaging.reported...e.g..time..number.of.passage.,e7fd642a.891c.4af0.b4cf.60ca4705b430_Where.criteria.for.cell.passaging.reported...e.g..time..number.of.passage._Notes,f43c07d5.ff37.4e37.aeba.509b172a7acd_Was.the.concentration.of.U.87.MG.cells.reported.,f43c07d5.ff37.4e37.aeba.509b172a7acd_Was.the.concentration.of.U.87.MG.cells.reported._Notes,daa4a231.a325.4a4c.aeb8.2c9e85e5f05c_Were.data.presented.for.every.U.87.MG.and.Temozolomide.viability.experiment.,daa4a231.a325.4a4c.aeb8.2c9e85e5f05c_Were.data.presented.for.every.U.87.MG.and.Temozolomide.viability.experiment._Notes,X59133e30.17f5.4610.9025.71c888faff1c_Where.data.for.every.used.drug.conc..and.time.within.an.experiment.reported.,X59133e30.17f5.4610.9025.71c888faff1c_Where.data.for.every.used.drug.conc..and.time.within.an.experiment.reported._Notes
,bcf7acb7-6422-445d-9690-270344b456fe,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,x,FALSE,x,TRUE,,Yes,NA,FALSE,x,TRUE,,FALSE,x,FALSE,x,TRUE,samples were evaluated in octuplicate in two independent experiments,FALSE,x,FALSE,x,TRUE,,FALSE,x,FALSE,x,FALSE,x,FALSE,x,TRUE,,FALSE,x,FALSE,x,TRUE,,TRUE,,TRUE,,TRUE,samples were evaluated in octuplicate in two independent experiments,FALSE,x,FALSE,x,FALSE,x,FALSE,x,TRUE,,TRUE,
,,Emma,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,TRUE,,TRUE,
https://syrf.org.uk/projects/c0b1f927-85d6-4b32-899f-742bba6a62c1/stage/e693d092-6e7b-4859-a45d-620ecfd11ec1/review/be089bd7-9b71-4425-a8ee-f019896999d9,be089bd7-9b71-4425-a8ee-f019896999d9,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,,FALSE,,TRUE,,Yes,NA,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,,TRUE,,FALSE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
,be089bd7-9b71-4425-a8ee-f019896999d9,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,x,FALSE,x,TRUE,,Yes,NA,FALSE,x,TRUE,,FALSE,x,FALSE,x,TRUE,,TRUE,,FALSE,x,TRUE,,FALSE,x,TRUE,,FALSE,x,FALSE,x,FALSE,x,FALSE,x,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,All assays were performed in triplicate at least three times unless specifically noted,FALSE,x,FALSE,x,FALSE,x,FALSE,calculateable,TRUE,,TRUE,
,,Emma,,,,,,,,,,,,,,,,,TRUE,,TRUE,,,,,,FALSE,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,TRUE,,TRUE,
https://syrf.org.uk/projects/c0b1f927-85d6-4b32-899f-742bba6a62c1/stage/e693d092-6e7b-4859-a45d-620ecfd11ec1/review/c448ca29-4ed8-45f7-872d-2dde10f245d3,c448ca29-4ed8-45f7-872d-2dde10f245d3,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,x,FALSE,x,TRUE,,Yes,NA,FALSE,x,TRUE,,FALSE,x,FALSE,x,FALSE,x,FALSE,x,FALSE,x,TRUE,,FALSE,x,TRUE,,FALSE,x,FALSE,x,FALSE,x,TRUE,,FALSE,x,TRUE,,TRUE,,TRUE,,TRUE,triplicates,FALSE,x,FALSE,x,FALSE,x,FALSE,x,FALSE,x,TRUE,
,c448ca29-4ed8-45f7-872d-2dde10f245d3,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,,FALSE,,TRUE,,Yes,NA,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
,,Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,TRUE,
https://syrf.org.uk/projects/c0b1f927-85d6-4b32-899f-742bba6a62c1/stage/e693d092-6e7b-4859-a45d-620ecfd11ec1/review/c716aeff-6d94-46f6-ba16-04b109000936,c716aeff-6d94-46f6-ba16-04b109000936,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,,FALSE,,TRUE,,Yes,NA,FALSE,,TRUE,,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,TRUE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,TRUE,,TRUE,,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
,c716aeff-6d94-46f6-ba16-04b109000936,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,x,FALSE,x,TRUE,,Yes,NA,TRUE,x,TRUE,,FALSE,x,FALSE,x,FALSE,x,FALSE,x,FALSE,x,TRUE,,FALSE,x,TRUE,,FALSE,x,FALSE,x,FALSE,x,TRUE,,TRUE,,FALSE,x,FALSE,x,TRUE,,TRUE,means ± standard deviation (SD) from three independent experiments.,FALSE,x,FALSE,x,FALSE,x,FALSE,x,TRUE,,TRUE,
,,Emma,,,,,,,,,TRUE,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,TRUE,,TRUE,
https://syrf.org.uk/projects/c0b1f927-85d6-4b32-899f-742bba6a62c1/stage/e693d092-6e7b-4859-a45d-620ecfd11ec1/review/c9d3d38b-883c-4926-813a-45333b573f71,c9d3d38b-883c-4926-813a-45333b573f71,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,,FALSE,,TRUE,,Yes,NA,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
,c9d3d38b-883c-4926-813a-45333b573f71,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,x,FALSE,x,TRUE,,Yes,NA,FALSE,x,TRUE,,FALSE,x,FALSE,x,FALSE,x,FALSE,x,FALSE,x,TRUE,colleague,FALSE,x,FALSE,x,FALSE,x,FALSE,x,FALSE,x,TRUE,,FALSE,x,FALSE,x,TRUE,,TRUE,,FALSE,x,FALSE,x,FALSE,x,FALSE,x,FALSE,x,TRUE,,TRUE,
,,Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,TRUE,
https://syrf.org.uk/projects/c0b1f927-85d6-4b32-899f-742bba6a62c1/stage/e693d092-6e7b-4859-a45d-620ecfd11ec1/review/cad814c6-59d0-4aee-964b-402b510b2b08,cad814c6-59d0-4aee-964b-402b510b2b08,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,x,FALSE,x,TRUE,,Yes,NA,FALSE,x,FALSE,x,FALSE,x,FALSE,x,FALSE,fve wells for each group,FALSE,x,FALSE,x,TRUE,,FALSE,x,TRUE,,FALSE,x,FALSE,x,FALSE,x,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,fve wells for each group?!,FALSE,x,FALSE,x,FALSE,x,FALSE,x,TRUE,,TRUE,
,cad814c6-59d0-4aee-964b-402b510b2b08,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,,FALSE,,TRUE,,Yes,NA,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
,,Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,TRUE,,TRUE,
https://syrf.org.uk/projects/c0b1f927-85d6-4b32-899f-742bba6a62c1/stage/e693d092-6e7b-4859-a45d-620ecfd11ec1/review/cca1ed1d-e9e8-44b7-accd-4231658363b1,cca1ed1d-e9e8-44b7-accd-4231658363b1,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,,FALSE,,TRUE,,Yes,NA,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
,cca1ed1d-e9e8-44b7-accd-4231658363b1,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,,FALSE,,TRUE,,Yes,NA,FALSE,,TRUE,,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,TRUE,colleague,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,TRUE,,TRUE,,TRUE,3 d,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,TRUE,,TRUE,
,,Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,TRUE,,,,,,,,TRUE,,TRUE,
https://syrf.org.uk/projects/c0b1f927-85d6-4b32-899f-742bba6a62c1/stage/e693d092-6e7b-4859-a45d-620ecfd11ec1/review/d046fea2-07c8-4970-b3c6-50118ef891f4,d046fea2-07c8-4970-b3c6-50118ef891f4,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,ATCC-formulated Dulbecco’s Modified Eagle’s Medium (Catalog No. 30-2002),FALSE,x,TRUE,,Yes,NA,FALSE,x,FALSE,x,FALSE,x,FALSE,x,TRUE,A total of 9 wells/group were used and the experiments were conducted in triplicate,FALSE,x,FALSE,x,TRUE,,FALSE,x,TRUE,,TRUE,normal culture medium,FALSE,x,FALSE,x,TRUE,"Unless otherwise stated, all compounds were obtained from Sigma-Aldrich",TRUE,"Unless otherwise stated, all compounds were obtained from Sigma-Aldrich",FALSE,x,TRUE,,TRUE,24h,TRUE,. A total of 9 wells/group were used and the experiments were conducted in triplicate,FALSE,x,FALSE,x,FALSE,x,FALSE,x,TRUE,,TRUE,
,d046fea2-07c8-4970-b3c6-50118ef891f4,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,,FALSE,,TRUE,,Yes,NA,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
,,Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,,TRUE,,,,,,,,TRUE,,,,,,,,,,TRUE,,TRUE,
https://syrf.org.uk/projects/c0b1f927-85d6-4b32-899f-742bba6a62c1/stage/e693d092-6e7b-4859-a45d-620ecfd11ec1/review/d5c7f846-d04a-42e0-af7c-b65f7bcb4cce,d5c7f846-d04a-42e0-af7c-b65f7bcb4cce,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,x,FALSE,x,TRUE,,Yes,NA,FALSE,x,TRUE,,FALSE,x,FALSE,x,FALSE,x,FALSE,x,FALSE,x,TRUE,,FALSE,x,TRUE,,TRUE,DMSO,TRUE,,TRUE,"GBM cell line’s identity was proven routinely by Short Tandem Repeat profiling at the Department of Forensic Medicine (Kiel, Germany) using the Powerplex HS Genotyping Kit (Promega, Madison, WC, USA) and the 3500 Genetic Analyser (Thermo Fisher Scientific).",TRUE,,TRUE,,FALSE,x,TRUE,,TRUE,,TRUE,n = 3,TRUE,,FALSE,x,FALSE,x,TRUE,1.0 × 10^5/mL native U251MG and U87MG,TRUE,,TRUE,
,d5c7f846-d04a-42e0-af7c-b65f7bcb4cce,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,,FALSE,,TRUE,,Yes,NA,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,TRUE,,TRUE,,FALSE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
,,Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,TRUE,,TRUE,,,,,,,,,,,,TRUE,,TRUE,,,,,,TRUE,,TRUE,,TRUE,
https://syrf.org.uk/projects/c0b1f927-85d6-4b32-899f-742bba6a62c1/stage/e693d092-6e7b-4859-a45d-620ecfd11ec1/review/d60c33b7-5641-4cd9-a5ff-0a72ac41f4ab,d60c33b7-5641-4cd9-a5ff-0a72ac41f4ab,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,,FALSE,,TRUE,,Yes,NA,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
,d60c33b7-5641-4cd9-a5ff-0a72ac41f4ab,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,x,FALSE,x,TRUE,,Yes,NA,FALSE,x,TRUE,,FALSE,x,FALSE,x,FALSE,x,FALSE,x,FALSE,x,TRUE,,FALSE,x,FALSE,x,FALSE,x,FALSE,x,FALSE,x,TRUE,,FALSE,x,TRUE,,TRUE,,TRUE,2d,FALSE,x,FALSE,x,FALSE,x,FALSE,x,FALSE,x,TRUE,,TRUE,
,,Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,TRUE,,,,,,,,,,,,TRUE,,TRUE,
https://syrf.org.uk/projects/c0b1f927-85d6-4b32-899f-742bba6a62c1/stage/e693d092-6e7b-4859-a45d-620ecfd11ec1/review/d643df11-d366-487d-a3cc-332631ff13f4,d643df11-d366-487d-a3cc-332631ff13f4,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,x,FALSE,x,TRUE,,Yes,NA,FALSE,x,TRUE,,FALSE,x,FALSE,x,FALSE,x,FALSE,x,FALSE,x,TRUE,colleague,FALSE,x,TRUE,,FALSE,x,FALSE,x,FALSE,x,TRUE,,FALSE,x,TRUE,,TRUE,,TRUE,,FALSE,x,FALSE,x,FALSE,x,TRUE,The medium was changed every three days,FALSE,x,TRUE,,TRUE,
,d643df11-d366-487d-a3cc-332631ff13f4,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,,FALSE,,TRUE,,Yes,NA,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
,,Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,TRUE,,,,TRUE,,TRUE,
https://syrf.org.uk/projects/c0b1f927-85d6-4b32-899f-742bba6a62c1/stage/e693d092-6e7b-4859-a45d-620ecfd11ec1/review/d8231c09-2b12-4917-8f00-3203f08f8c0b,d8231c09-2b12-4917-8f00-3203f08f8c0b,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,x,FALSE,x,TRUE,,Yes,NA,TRUE,The media used during incubation were discarded and replaced with 200 μl of complete media mixture containing serial increasing concentrations of,FALSE,x,FALSE,x,FALSE,x,FALSE,All groups of cells were plated first in triplicate and then in quadruplicate for statistical analysis.,TRUE,200 µlThe media used during incubation were discarded and replaced with 200 μl of complete media mixture containing serial increasing concentrations of,FALSE,x,TRUE,,FALSE,x,FALSE,x,FALSE,x,FALSE,x,FALSE,x,FALSE,x,FALSE,x,TRUE,,TRUE,,TRUE,,TRUE,All groups of cells were plated first in triplicate and then in quadruplicate for statistical analysis.,FALSE,x,FALSE,x,FALSE,x,FALSE,calculateable,TRUE,,FALSE,x
,d8231c09-2b12-4917-8f00-3203f08f8c0b,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,,FALSE,,TRUE,,Yes,NA,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
,,Emma,,,,,,,,,TRUE,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,TRUE,,FALSE,
https://syrf.org.uk/projects/c0b1f927-85d6-4b32-899f-742bba6a62c1/stage/e693d092-6e7b-4859-a45d-620ecfd11ec1/review/eb84584e-d8b8-4680-8a6c-d2428b2377a7,eb84584e-d8b8-4680-8a6c-d2428b2377a7,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,x,FALSE,x,TRUE,,Yes,NA,FALSE,x,FALSE,x,FALSE,x,FALSE,x,FALSE,x,FALSE,x,FALSE,x,TRUE,,FALSE,x,FALSE,x,FALSE,x,FALSE,x,FALSE,x,FALSE,x,FALSE,x,TRUE,,TRUE,,TRUE,,FALSE,x,FALSE,x,FALSE,x,TRUE,"When glioma cells adherent to the wall grew to 90% confluence, cells were collected and the cell concentration was adjusted to 1 × 109 /L and seeded into the 6-well plate. ",FALSE,x,TRUE,,TRUE,
,eb84584e-d8b8-4680-8a6c-d2428b2377a7,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,,FALSE,,TRUE,,Yes,NA,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,"American Type Culture Collection (Manassas, VA, USA)",FALSE,,FALSE,,TRUE,TMZ,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,1 × 109/L,FALSE,,TRUE,
,,Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,TRUE,,FALSE,,TRUE,,TRUE,
https://syrf.org.uk/projects/c0b1f927-85d6-4b32-899f-742bba6a62c1/stage/e693d092-6e7b-4859-a45d-620ecfd11ec1/review/f3052da8-0d73-4368-a275-bdeb53adb956,f3052da8-0d73-4368-a275-bdeb53adb956,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,,FALSE,,TRUE,,Yes,NA,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
,f3052da8-0d73-4368-a275-bdeb53adb956,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,"#12491023; GIBCO, Life Technologies Corp., Carlsbad, CA, USA",FALSE,x,TRUE,,Yes,NA,FALSE,x,TRUE,,FALSE,x,FALSE,x,FALSE,x,FALSE,x,FALSE,x,TRUE,,FALSE,x,TRUE,,FALSE,x,FALSE,x,FALSE,x,FALSE,x,TRUE,,FALSE,x,TRUE,,FALSE,x,TRUE,of 3 independent experiments,TRUE,,FALSE,x,FALSE,x,FALSE,x,TRUE,,TRUE,
,,Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,TRUE,,,,,,,,TRUE,,TRUE,
https://syrf.org.uk/projects/c0b1f927-85d6-4b32-899f-742bba6a62c1/stage/e693d092-6e7b-4859-a45d-620ecfd11ec1/review/f70a412a-f5c2-4b0f-93c1-355530a1d447,f70a412a-f5c2-4b0f-93c1-355530a1d447,e368d6d0-eeb5-42aa-8aee-4de0c8530da3,FALSE,,FALSE,,TRUE,,Yes,NA,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
,f70a412a-f5c2-4b0f-93c1-355530a1d447,a92f6308-5fb6-4754-a80f-5fcead380da6,FALSE,x,FALSE,x,TRUE,,Yes,NA,FALSE,x,TRUE,,FALSE,x,FALSE,x,TRUE,,TRUE,,FALSE,x,TRUE,,FALSE,x,TRUE,,FALSE,x,FALSE,x,FALSE,x,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,Data from three independent experiments,FALSE,x,FALSE,x,FALSE,c,FALSE,calculateable,TRUE,,TRUE,
,,Emma,,,,,,,,,,,,,,,,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,TRUE,,,,,,,,,,TRUE,,TRUE,
